211                                        bytelibrary                                      debian-packaging-tut                      faq-builder                        gamification                       jbalint-systems                              mobile-phone-monitor              pet-lost-and-found-matcher                   rll-frdcsa                                        system-iterator
advanced-ttyplay                           clg-plus-frdcsa                                  discipline-system                         flora-to-prolog                    gnucash-frdcsa                     kbp                                          nested-to-nonnested               planutils-frdcsa                             sayer                                             temp-agency-locator
adversarial-planning                       climate-change-adaptation                        discourse-representation                  flowchart-generator                goalban                            kbproxy                                      neural-text-classification        platinum                                     sayer2                                            temporal-contingency-planning
affordance-interface                       clo                                              disinform                                 flp2                               goal-frdcsa                        kbqa                                         neurosymbolic-ai                  plpa                                         sayer-learner                                     temporary-system
afs-frdcsa                                 cluedo                                           distributed-scraper                       flp-advocacy                       goal-setting                       kbs-mode                                     new-marketing-system              political-actions-ontology                   scheduler                                         termios
agent                                      cmo-ai                                           dmiles-agi-bot                            flp-cordova                        godolog                            kgsql-frdcsa                                 news-monitor                      politico                                     schizophrenai                                     terms-and-conditions-analyzer
agent-attempts                             cmu-ai-repository-frdcsa                         dmiles-systems                            flp-cyc                            goedel-machine                     kif                                          newsreader                        positional-analysis                          scid                                              tess
agent-smith                                coauthor-interactive-natural-language-generator  dms-formalog                              flp-demo-release                   golden-retriever                   kif-to-pddl                                  ninth-ray                         poverty-survival-system                      scrubber                                          text2kg
agentspeak-frdcsa                          code-language                                    dnd                                       flp-in-cyc                         golem                              kif-to-prolog                                nix-frdcsa                        pposi                                        scrum                                             text-analyzer
ai                                         code-llama-frdcsa                                dnfct-frdcsa                              flp-mojolicious                    google-summer-of-code-application  kmax-object-manipulation-system              nlg                               practical-reasoner                           second-brain                                      textbook-knowledge-formation
ai-complete-visualization                  code-maturity-detection                          do-convert                                flp-papers                         gourmet2                           km-larkc-rcyc                                nl-to-cycl                        presentation-generator                       self-discipline                                   text-clustering-simple
aie                                        code-metrics                                     do-convert-logic                          flp-pddl                           gourmet-formalog                   koordinator2000-frdcsa                       nl-to-fol                         presource-manager                            self-discipline-state-machine                     text-enrichment
aigame                                     code-search                                      documentary-generator                     flp-tests                          gourmet-formalog-old               koo-systems                                  nl-to-gdl                         prevote                                      semantic-clustering                               text-logic
aigo                                       cogbot-frdcsa                                    documentation-central                     flp-toy                            gourmet-formalog-standalone        krr-prolog-tut                               nl-to-pddl                        privacy                                      semantic-memory                                   text-to-speech
aintrans                                   columcille                                       documentation-translation                 flp-videos                         gpgpu-planning                     krr-prolog-tut-orig                          nl-to-prolog                      problem-database                             sensor-integration                                the-frdcsa-book
air-gapped                                 command-reference                                document-recovery                         fluent-editor                      gpt-3-frdcsa                       langpro-frdcsa                               nlu                               problem-monitor                              sensor-network                                    theorist
air-gapped-client                          commonsense-reasoning                            document-understanding-system             flux-dmiles                        gpt-j-frdcsa                       language-learning                            nlu-irish                         procedures-workflows-flowcharts-coa-sop-etc  sentinel                                          the-planner
aisperger                                  commune                                          document-workflow-system                  flux-frdcsa                        gpu-manager                        large-language-models                        nlu-mf                            productivity-requirements                    setanta-agent                                     the-seed
alexa-integration                          communicator                                     do-cyc                                    flux-resources                     grammar-library                    larkc-cl                                     nomicmu                           profession-agent-factory                     shares                                            thinker
algernon                                   compliment-generation                            do-pl                                     fmea                               grant-manager                      larkc-cl-planner-testbed                     nomicmu-frdcsa                    program-synthesis                            shell-script-synthesis                            tickler-file
altruistic-software                        component-systems                                download-auditing                         folksonomy                         greenhouse-management              larkc-pengines                               nonprofit                         prokhor-systems                              shen-frdcsa                                       todo-systems
amanda-systems                             comprehensive-ontologies                         drivers-education-and-safety-training     food-ontology                      grocery-bill-splitter              latex-to-prolog                              nonrandom                         prolisp                                      sherwood-frdcsa                                   toxic-comment-detection
am-frdcsa                                  computational-autism                             e2c-frdcsa                                formalization-of-large-deviations  groundhog-day                      lessons-learned                              nooks-and-crevices                prolog-agent                                 shop3-frdcsa                                      toy1
analysis-engine                            computational-ethicist                           e2c-opencyc-export-tools                  formalog                           guardian                           libreplanet-2020                             normal-form                       prolog-agent-2                               show-people-something-that-works                  travel-system
analytic-environment                       conda-pack-frdcsa                                eclipse-prolog                            formalog-jpl                       gustave                            license-manager                              normal-form-kernel                prolog-fsm-mealy-moore-machines              sicstus-third-party                               trip-planner
android                                    configuration-info                               e-government                              formalog-pengines                  habit-enforcer                     life-planner                                 note2vote                         prologlib                                    sigma-ace-frdcsa                                  ttd-presentation-frdcsa
android-frdcsa-client                      configuration-manager                            e-health-clinic                           formalog-template                  hal                                lifestyle-assistant                          notes                             prolog-ludumdare44                           sigmakee-mode                                     tutorial-central
anomaly-detection                          configurations-manager-graph                     elaboration-tolerance                     frame-based-system                 handwriting-recognition            linas-systems                                notification-manager              prologmud-cyc                                situated-agent-attempts                           twitter-follower-analyzer
ansible                                    configurator                                     elderly-affairs-management                framenet-to-ikl                    haskell-rulebase                   link-checker                                 nous-frdcsa                       prologmud-frdcsa                             situational-awareness-system                      unilang2
aop-swipl                                  conspiracy-theorist                              electrofriend                             fraud-detection                    health-planner                     linux-media-acquisition                      numeric-metric-planning           prologmud-i7-frdcsa                          skme                                              unilang-message-classifier
api-learner                                consultant-support                               elle                                      frd                                hermeneutics                       list-of-lists                                objectives-manager                prolog-normalization                         smart-home                                        universal-decryption
api-manager                                contingent-planner                               elle-ethical-consumer                     frdcsa-1.1                         hilberts-program-frdcsa            llms                                         object-recognition                prolog-plunit-tut                            smea                                              universal-parser
appointments                               continuity-manager                               elog2                                     frdcsa-1.5                         hipaa-frdcsa                       locate-all                                   ofcs                              prolog-prolog-parser                         sneakish-systems                                  universal-simulator
apt                                        cooking-assistant                                emacs-agent                               frdcsa2                            historian                          location-logic                               online-coursework                 prolog-rulebase                              soar-frdcsa                                       user-agenda
archivebox-frdcsa                          cooperative-game-archive                         emacsconf-2019                            frdcsa-2.0                         home-automation                    log-analysis                                 ontolog-2022                      prolog-theorem-prover                        social-intelligence                               utility-maximization-system
archives-manager                           coq-frdcsa                                       emacs-dnd                                 frdcsa-at-home                     homeless                           logic-form-to-nl-generation                  ontology-learning                 prolog-to-datalog                            social-media-presence                             vanity-search
argdown-frdcsa                             corpus                                           emacs-gpt-autocomplete                    frdcsa-bot                         homeless-at-cmu                    logicmoo-frdcsa                              openai-frdcsa                     prolog-to-gdl                                social-network-analysis                           various-perl-libraries
argument-system                            corpus-manager                                   emacs-kb-atp                              frdcsa-browser-extensions          household-management               logicmoo-papers                              opencog-frdcsa                    prolog-to-nl                                 social-recreational-game-playing-and-development  vernooij-systems
ariia-systems                              counselor                                        emacs-macro-generator                     frdcsa-bug-tracking                house-rules                        logicmoo-tut                                 openoffice-gramadoir-integration  prolog-to-pddl                               software-development-bounties                     vger
arxiv-spider                               covid-19                                         emacs-mouseover                           frdcsa-dashboard                   hrl-resources                      logicmoo-videos                              open-type-frdcsa                  prolog-to-subl                               software-evaluator                                vger2
asset-identification-and-inventorying      cpan-release-manager                             emacs-nlp                                 frdcsa-history                     htn-planning                       longevity                                    option-classifier                 prolog-tut                                   software-finder                                   video-production
assumption-junction                        cpmo                                             emacs-poetry-mode                         frdcsa-installer                   humor-archive                      lpg-td-frdcsa                                order-tracker                     prolog-yottadb-integration                   software-indexer                                  video-redactor
atreides                                   critic3                                          emacs-release-manager                     frdcsa-installer-scripts           iaec                               machine-comprehension                        organization-system               prolog-zettelkasten                          software-ontology                                 video-surveillance
attempts                                   critic-browser                                   emacs-rulebase                            frdcsa-packaging-group             iaec2                              magit-frdcsa                                 org-argdown                       pros-and-cons                                software-relicensing-petitions                    virtual-hacklab
audience-message-handler                   crm                                              emacs-syntax-autocompletion               frdcsa-sets                        icaps-2020                         maintenance-system                           org-mode-frdcsa                   pse2                                         sokoban                                           vitamin-and-supplement-manager
auto-builder                               crowdsource-everything                           emacs-tut                                 frdcsa-tags                        icodebase-testing                  manager-assistant                            org-spse2                         pse-x                                        spacy-frdcsa                                      vivian-bot
auto-cyc-wrapper                           crypto                                           email2speech                              frdcsa-tutorial                    id-card-creator                    market-analyzer                              osint3-2                          purchase-decision-support-system             spark-frdcsa                                      vm-manager
auto-debug                                 csa                                              email-prioritization-and-urgency-routing  frdcsa-website                     idiomatic-parser                   marketbot                                    ossmole-assistant                 puzzle-solver                                special-lug-admin                                 vm-release
automated-legacy-testing                   csx-process                                      emotional-intelligence                    free-bdi                           idiom-database                     marketing-manager                            oversubscription-planning         qed-project-frdcsa                           speech-recognition                                web-agent
automated-vulnerability-testing            cultural-systems                                 emotional-laboror                         free-fipa                          iem                                market-researcher                            owntracks-integration             queue-manager                                spgut-frdcsa                                      web-analytics
auto-packager                              current-development-stack                        encoder                                   free-fluxplayer                    iem2                               mass-service-registration                    package-installation-manager      raiders-of-the-ftp-sites                     spider                                            web-backup
auto-packaging-for-ml                      cyber-defense-advocate                           ender                                     free-knext                         iem-old                            master-control-program-frdcsa                package-priority-queue            raspberry-pi-frdcsa                          spreading-activation-package-search               web-mining
auto-packaging-using-ml                    cyc-common                                       entertainment-center                      free-life-planner                  iem-plan-monitor                   mathematical-knowledge-management            packager-agent                    rayon                                        spse                                              what-to-do
auto-paperwork                             cyc-doc                                          entertainment-ideas                       free-logiccap-s                    ies                                mathematica-replacement                      packager-guix                     reading-analyzer                             spse2-formalog                                    where-is
auto-therapist                             cyc-flp                                          entity-database                           free-logic-form                    im2markup-frdcsa                   mdr                                          packithon                         reading-comprehension                        stoopkid-systems                                  windows-power-operating-system
babyagi-frdcsa                             cyclone                                          entity-resolution                         freeman42x-systems                 infolab                            meal-planner                                 paladin                           receipt-manager                              story-generation                                  wopr
backup-manager                             cyclone-rule-editor                              entity-typing                             free-oz                            inform7-frdcsa                     media-library                                palpable                          recognition-pipeline                         story-teller                                      wopr-assistant
bash-alias-generator                       cyclops                                          epistemic-planning                        free-prepost                       infty-frdcsa                       medical-diagnosis-prolog                     panoply-release-manager           recommender-system                           strads-frdcsa                                     workflow-manager
bayesian-search                            cycl-to-nl                                       esp                                       free-rte                           install-dependencies               medical-symptom-probabilistic-decision-tree  paperless-office                  recover-packages                             strategic-defense                                 workflow-planning
beancount                                  cyc-mode                                         ethical-consumer-system                   free-softbot                       intake-system                      meme-search                                  paraphraser                       recovery-frdcsa                              strategos                                         workhorse
behavior-trees                             cyc-planning                                     ethical-systems-analysis                  free-software-directory            interactive-execution-monitor      mental-benchmarks                            password-manager                  redactor                                     street-smarts                                     world-state-comparison
benefits-cliff-calculator                  cyc-tutor                                        etiquette-guide                           free-teamlog                       interactive-flowchart-execution    menu-annotator                               pc-builder                        reframing-system                             study-memorization-subsystem                      world-state-monitor
better-locate                              cyc-tutorial                                     eurisko-frdcsa                            free-waybackmachine                interactor                         mercury                                      pddl                              refutation-tables                            subconscious-computing                            wsm
bill-tracking-system                       cyc-zettelkasten                                 eurisko-resources                         free-wopr                          interest-groups                    meredith-systems                             pddl-plus-frdcsa                  relationship-manager                         subl-rulebase                                     wsm-sync
biometrics                                 daniels-ais                                      event-calculus                            free-wordseye                      interesting-grammars               metagpt-frdcsa                               pddl-semantics-in-prolog          release-helper                               subl-scid                                         xaip-frdcsa
blackarch-frdcsa                           darkuranium-systems                              event-extractor                           freezer-cooking                    internet-research-tool             metamath                                     pddl-to-cycl                      release-to-github                            suo-kif-to-prolog                                 xpce-frdcsa
bleaf                                      dashboard                                        executable-actionable-notes               fresearchcyc                       interrelator                       metamath-frdcsa                              pddl-to-gdl                       requirements-optimization                    suppose-suppose                                   xwordnet-utils
bluetooth-support                          data-integration                                 execution-engine                          friend-finder                      inventory-manager                  metaplanner                                  pdf-to-latex                      research-ontology                            suppositional-decomposer                          yapc-na-2019
bluetooth-tools                            datalog-to-gdl                                   executive-function-assistant              frkbcsa                            ipsvre                             metasite-extractor                           peer-systems                      research-papers                              suppositional-reasoner                            zettelkasten-dnd
bookmark-clustering                        data-manager                                     executive-function-decision-tree          fshell                             ipsvrs                             metaverse                                    penalty-ontology                  resource-manager                             swipl-ci                                          zombiechicken-systems
bookmark-clustering-old                    date-prediction                                  f2                                        full-planner                       ipvord                             micro-manager                                perl6-stdlib                      resource-reservation-system                  swipl-extensions
bootstrapping-minority-language-resources  dates                                            fact-extraction                           fundraising                        irc-kb                             micromort-calculator                         perl-bt-helper                    restaurant-music-system                      swipl-mode
boycott-manager                            daydreamer-frdcsa                                factionary                                funfunctions-its                   its                                mike                                         perl-life-planner                 resume-critic                                swipl-release-manager
brainstorm                                 deadline-management                              factored-planning                         fweb3                              jasonpython                        minor-source-hatchery                        perl-rulebase                     resurrection                                 swmath-spider
broker-buy-sell-system                     debconf-2020                                     falcon                                    fweb-translate                     jaswipl-frdcsa                     miscellaneous-games                          persistence                       reward-ontology                              system
bucket-list                                debconf-2021                                     family-meetings                           game-theory-graph-editor           java-android-agent-development     mission-control                              personal-adaptive-filtering       rhasspy-frdcsa                               system-ie
budget-system                              debconf-2022                                     fansi-term                                game-time                          java-rulebase                      mizar-frdcsa                                 personal-emergency-manager        rkf-web                                      system-implementor
